7545.97 2174.16
1593.65 20.2692
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
714.344  578.98
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
22.7035 30.3733
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
804.794 449.749
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 3427.3 217.757
  5.0915 -1.48648
 771.159 -8.91152
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
11351.4 231.536
  5.0915 -1.48648
93.0191 52.0895
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
14.6798 18.0235
40.3788 61.3362
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
125.126 42.2834
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2601.96  47.656
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
57.9457 41.6355
  5.0915 -1.48648
  5.0915 -1.48648
304.262 529.296
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 8742.4 921.524
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-8.11438  37.8501
1629.85 50.7592
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
7.96052 43.3764
1041.19 40.0082
25.6426 23.0052
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1009.54 19.2513
  5.0915 -1.48648
  5.0915 -1.48648
14325.5 305.536
  5.0915 -1.48648
6780.61 166.737
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
566.505 685.343
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 730.208 -8.66682
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
60.8027  26.772
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-4.27226  26.8628
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5871.38  591.74
  5.0915 -1.48648
  5.0915 -1.48648
 725.669 -186.044
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4254.87 233.234
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2868.49 151.504
  5.0915 -1.48648
  5.0915 -1.48648
158.095 81.2046
146.782 259.177
  5.0915 -1.48648
9060.38 1703.84
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
6002.02 431.793
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.08417 -26.9388
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
15554.5 263.098
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4242.41 82.6927
434.598  33.925
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
10111.7 210.116
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1246.49 90.7236
2223.44 1050.35
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
18.0052 23.9423
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
22725.2 865.219
351.519 71.9278
14.5155 31.4041
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.87599 -31.8509
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4328.98 940.784
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 604.36 47.6953
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
203.299 52.1422
  5.0915 -1.48648
319.464 18.2287
  5.0915 -1.48648
202.003  312.32
  5.0915 -1.48648
1523.16 572.547
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
9208.49 1087.08
14082.4 323.332
1930.89 504.093
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  10275 208.542
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.43013 -29.9827
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.10983 -28.6091
  5.0915 -1.48648
1439.38 1639.15
210.571 63.2048
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
99.6361 24.8873
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 290.818 -16.1422
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1910.18 69.5222
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
419.869 261.613
  5.0915 -1.48648
4601.79 95.3755
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
13234.1 617.752
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
6868.59 447.763
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1688.15  3405.3
  5.0915 -1.48648
  5.0915 -1.48648
2031.96 57.6466
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
6.60828 18.5493
  5.0915 -1.48648
869.684 17.4336
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
921.429 77.1727
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
6806.37 1940.91
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
45.2223 34.0277
  5.0915 -1.48648
  5.0915 -1.48648
5822.38 578.639
  5.0915 -1.48648
  5.0915 -1.48648
122.767 76.5713
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
20910.2 443.284
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1111.2 297.662
  5.0915 -1.48648
151.136 52.2128
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
297.038 76.4904
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
154.675 25.9341
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2365.99 124.881
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
217.436 149.206
9470.54 311.224
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
747.158 672.421
  5.0915 -1.48648
49.3359 30.5334
  5.0915 -1.48648
 604.28 1168.78
  5.0915 -1.48648
16.7574 21.4324
 63.983 181.444
  5.0915 -1.48648
606.331 22.9522
  5.0915 -1.48648
78.9751 34.1169
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4.01746 24.5302
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2258.54 72.9957
  5.0915 -1.48648
  5.0915 -1.48648
134.121  38.064
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4122.49 488.225
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1.25625 -23.9479
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-22.178 71.5857
  5.0915 -1.48648
327.072 16.2566
16.5834 64.1424
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
39.0702 88.7603
  5.0915 -1.48648
  5.0915 -1.48648
1686.12  109.87
  5.0915 -1.48648
  5.0915 -1.48648
16232.1 1247.71
 1.94929 -24.5565
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3606.73 492.844
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1464.7 26.7573
  608.86 -8.51505
  5.0915 -1.48648
9.45585 17.6129
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
26.4075 39.0828
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 53.843 91.2849
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
17.2825 25.4277
235.791 479.637
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
9.22861 22.0733
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-5.51683  47.0956
  5.0915 -1.48648
  5.0915 -1.48648
2298.71 693.859
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  298.04 -76.3949
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1684.57 81.1986
1389.77 284.559
1245.42 29.5286
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1230.31 -9.43853
  5.0915 -1.48648
1.26445 -27.603
1825.97 543.244
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
54.4271 92.5584
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1750.12 3107.68
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
66.3657 69.4603
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
294.017 33.6263
  5.0915 -1.48648
23.0527  33.575
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
20.4918 28.2946
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
6762.96 121.856
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2040.48 356.605
  5.0915 -1.48648
  5.0915 -1.48648
535.009 21.6723
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
105.565 93.3839
  5.0915 -1.48648
136.439 196.253
128.744 190.897
7711.66 164.655
  5.0915 -1.48648
  5.0915 -1.48648
828.233 21.1479
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 1206.98 -9.32125
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
11057.3 206.072
  5.0915 -1.48648
33.5238 128.871
  5.0915 -1.48648
33.7334 31.2918
82.5636  47.827
  5.0915 -1.48648
25.9797 45.3538
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
933.348  826.84
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-23.3986  71.1771
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
22.1855 22.9101
3142.45 82.6422
 1.43541 -29.9162
8888.58 280.705
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-10.6882   38.471
69.9828  53.517
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
155.329 21.1912
  5.0915 -1.48648
626.455  456.97
  5.0915 -1.48648
  5.0915 -1.48648
3411.01  93.168
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
13662.7 225.131
 -11.771 -17.6404
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
15653.5 1108.24
7483.11 148.816
1460.49 812.349
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
89.6043 44.8883
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
8948.87 188.237
3374.72 70.2875
166.135 114.171
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
9211.46 315.162
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
947.785 116.979
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5995.86 400.573
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
15.3078 60.2233
  5.0915 -1.48648
  5.0915 -1.48648
1519.43 23.8567
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
175.292 40.0585
  5.0915 -1.48648
  5.0915 -1.48648
17236.3 474.212
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
2864.23 1516.62
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
22.7991 19.0009
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
31.8318 24.9066
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
14340.2 391.777
  5.0915 -1.48648
 622.04 19.6644
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-2.39125  23.2562
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
988.192   58.52
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
 4411.3 252.493
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
30.3533 55.7489
  5.0915 -1.48648
231.032 33.1249
9694.14 308.006
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
185.212 492.413
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
547.098 89.1636
7527.91  272.94
  5.0915 -1.48648
1173.42  72.336
  5.0915 -1.48648
-0.217601  -23.2484
  5.0915 -1.48648
 3775.4 551.228
  5.0915 -1.48648
9414.16 1176.86
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  10983 182.025
  5.0915 -1.48648
  5.0915 -1.48648
3.95597 19.0985
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1.21196 -22.008
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
46.1969 43.3258
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
20.3712 34.3872
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1492.36 582.142
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
18.8598 24.0168
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3889.82 973.014
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
214.335 309.115
  5.0915 -1.48648
  5.0915 -1.48648
38.0281 62.6593
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
9113.99  815.69
13703.4 231.304
408.025 18.8566
  5.0915 -1.48648
3386.16 65.1873
  5.0915 -1.48648
1852.04 308.899
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
3532.87 361.827
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
7243.97 276.204
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
41.3522 51.6435
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1329.54 1158.13
  5.0915 -1.48648
  5.0915 -1.48648
18050.3 493.427
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
-40.921 142.773
  5.0915 -1.48648
9070.38 361.776
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
4229.44 120.451
  5.0915 -1.48648
  5.0915 -1.48648
25.0945 22.9833
294.174 191.761
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1672.39 29.4532
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
1936.95 161.173
  5.0915 -1.48648
83.2719 149.259
18.7283 36.2718
  5.0915 -1.48648
3263.82 1318.59
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
170.697 304.809
 354.744 -37.1366
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
12003.8 389.118
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
220.861 20.0633
20525.6 755.159
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
805.516 19.3017
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
5433.83 88.9241
  5.0915 -1.48648
  5.0915 -1.48648
  5.0915 -1.48648
